PARAMETER,YEAR,LAT,LON, IRRAD [kW-hr/m^2/day]
ALLSKY_SFC_SW_DWN,1984,20.25,-154.75,5.76
ALLSKY_SFC_SW_DWN,1984,20.25,-155.25,5.71
ALLSKY_SFC_SW_DWN,1984,20.25,-155.75,5.71
ALLSKY_SFC_SW_DWN,1984,20.25,-156.25,6.04
ALLSKY_SFC_SW_DWN,1984,20.25,-156.75,6.04
ALLSKY_SFC_SW_DWN,1984,20.25,-157.25,6
ALLSKY_SFC_SW_DWN,1984,20.25,-157.75,6
ALLSKY_SFC_SW_DWN,1984,20.25,-158.25,5.88
ALLSKY_SFC_SW_DWN,1984,20.25,-158.75,5.88
ALLSKY_SFC_SW_DWN,1984,20.25,-159.25,5.73
ALLSKY_SFC_SW_DWN,1984,20.25,-159.75,5.73
ALLSKY_SFC_SW_DWN,1984,20.25,-160.25,5.67
ALLSKY_SFC_SW_DWN,1984,20.25,-160.75,5.67
ALLSKY_SFC_SW_DWN,1984,20.25,-161.25,5.64
ALLSKY_SFC_SW_DWN,1984,20.25,-161.75,5.64
ALLSKY_SFC_SW_DWN,1984,20.75,-153.25,5.76
ALLSKY_SFC_SW_DWN,1984,20.75,-153.75,5.76
ALLSKY_SFC_SW_DWN,1984,20.75,-154.25,5.76
ALLSKY_SFC_SW_DWN,1984,20.75,-154.75,5.76
ALLSKY_SFC_SW_DWN,1984,20.75,-155.25,5.71
ALLSKY_SFC_SW_DWN,1984,20.75,-155.75,5.71
ALLSKY_SFC_SW_DWN,1984,20.75,-156.25,6.04
ALLSKY_SFC_SW_DWN,1984,20.75,-156.75,6.04
ALLSKY_SFC_SW_DWN,1984,20.75,-157.25,6
ALLSKY_SFC_SW_DWN,1984,20.75,-157.75,6
ALLSKY_SFC_SW_DWN,1984,20.75,-158.25,5.88
ALLSKY_SFC_SW_DWN,1984,20.75,-158.75,5.88
ALLSKY_SFC_SW_DWN,1984,20.75,-159.25,5.73
ALLSKY_SFC_SW_DWN,1984,20.75,-159.75,5.73
ALLSKY_SFC_SW_DWN,1984,20.75,-160.25,5.67
ALLSKY_SFC_SW_DWN,1984,20.75,-160.75,5.67
ALLSKY_SFC_SW_DWN,1984,20.75,-161.25,5.64
ALLSKY_SFC_SW_DWN,1984,20.75,-161.75,5.64
ALLSKY_SFC_SW_DWN,1984,21.25,-153.25,5.78
ALLSKY_SFC_SW_DWN,1984,21.25,-153.75,5.78
ALLSKY_SFC_SW_DWN,1984,21.25,-154.25,5.82
ALLSKY_SFC_SW_DWN,1984,21.25,-154.75,5.82
ALLSKY_SFC_SW_DWN,1984,21.25,-155.25,5.81
ALLSKY_SFC_SW_DWN,1984,21.25,-155.75,5.81
ALLSKY_SFC_SW_DWN,1984,21.25,-156.25,5.8
ALLSKY_SFC_SW_DWN,1984,21.25,-156.75,5.8
ALLSKY_SFC_SW_DWN,1984,21.25,-157.25,5.74
ALLSKY_SFC_SW_DWN,1984,21.25,-157.75,5.74
ALLSKY_SFC_SW_DWN,1984,21.25,-158.25,5.87
ALLSKY_SFC_SW_DWN,1984,21.25,-158.75,5.87
ALLSKY_SFC_SW_DWN,1984,21.25,-159.25,5.79
ALLSKY_SFC_SW_DWN,1984,21.25,-159.75,5.79
ALLSKY_SFC_SW_DWN,1984,21.25,-160.25,5.77
ALLSKY_SFC_SW_DWN,1984,21.25,-160.75,5.77
ALLSKY_SFC_SW_DWN,1984,21.25,-161.25,5.7
ALLSKY_SFC_SW_DWN,1984,21.25,-161.75,5.7
ALLSKY_SFC_SW_DWN,1984,21.75,-153.25,5.78
ALLSKY_SFC_SW_DWN,1984,21.75,-153.75,5.78
ALLSKY_SFC_SW_DWN,1984,21.75,-154.25,5.82
ALLSKY_SFC_SW_DWN,1984,21.75,-154.75,5.82
ALLSKY_SFC_SW_DWN,1984,21.75,-155.25,5.81
ALLSKY_SFC_SW_DWN,1984,21.75,-155.75,5.81
ALLSKY_SFC_SW_DWN,1984,21.75,-156.25,5.8
ALLSKY_SFC_SW_DWN,1984,21.75,-156.75,5.8
ALLSKY_SFC_SW_DWN,1984,21.75,-157.25,5.74
ALLSKY_SFC_SW_DWN,1984,21.75,-157.75,5.74
ALLSKY_SFC_SW_DWN,1984,21.75,-158.25,5.87
ALLSKY_SFC_SW_DWN,1984,21.75,-158.75,5.87
ALLSKY_SFC_SW_DWN,1984,21.75,-159.25,5.79
ALLSKY_SFC_SW_DWN,1984,21.75,-159.75,5.79
ALLSKY_SFC_SW_DWN,1984,21.75,-160.25,5.77
ALLSKY_SFC_SW_DWN,1984,21.75,-160.75,5.77
ALLSKY_SFC_SW_DWN,1984,21.75,-161.25,5.7
ALLSKY_SFC_SW_DWN,1984,21.75,-161.75,5.7
ALLSKY_SFC_SW_DWN,1984,22.25,-153.25,5.68
